sudo: a password is required
uilding with "default" instance using docker driver
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.07GB / 2.38GB 525.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.12GB / 2.38GB 530.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.16GB / 2.38GB 535.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.20GB / 2.38GB 540.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.26GB / 2.38GB 545.4s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.32GB / 2.38GB 550.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.37GB / 2.38GB 555.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.38GB / 2.38GB 560.7s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 2.38GB / 2.38GB 562.6s done
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 0.1s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 5.2s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 10.2s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 15.9s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 21.1s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 27.4s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 32.4s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 37.6s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 43.5s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 48.8s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 54.2s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 59.3s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 64.6s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 69.9s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 75.0s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 80.1s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 86.9s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 91.9s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 97.0s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 102.9s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 107.9s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 113.0s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 118.5s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 123.9s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 129.0s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 134.2s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 139.5s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 144.5s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 149.6s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 154.7s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 160.0s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 165.7s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 170.8s
#5 extracting sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 173.6s done
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 5.4s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 11.3s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 16.5s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 22.1s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 27.7s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 32.8s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 37.9s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 44.3s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 49.7s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 54.8s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 60.0s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 65.9s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 71.0s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 77.0s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 82.1s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 87.2s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 92.7s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 98.1s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 103.1s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 108.1s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 113.7s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 118.7s
#5 extracting sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 123.6s done
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 5.9s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 11.2s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 17.9s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 23.5s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 29.3s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 34.4s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 39.8s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 44.9s
#5 extracting sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 46.4s done
#5 extracting sha256:a5c388f5daf7f80c5e65c5f8da100f4e6086bf09336552476bb1f533a969642f done
#5 extracting sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289
#5 extracting sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 6.0s
#5 extracting sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 9.1s done
#5 extracting sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825
#5 extracting sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 12.0s
#5 extracting sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 17.1s
#5 extracting sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 17.8s done
#5 extracting sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb
#5 extracting sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 2.2s done
#5 extracting sha256:b48c074786efe7388bc5bee3fb33807b186bb07ffe1ceaa1c10420a4555a1560
#5 extracting sha256:b48c074786efe7388bc5bee3fb33807b186bb07ffe1ceaa1c10420a4555a1560 done
#5 extracting sha256:30eefdd3bb15516b9fc20329fcee8e12a1c73252b003fee2ebcacc96f73f5478 done
#5 extracting sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c
#5 extracting sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 1.1s done
#5 extracting sha256:58233e1760c2cd97ed23685fd5d597e353b42e99de72a42135ea44e2fe49801f
#5 extracting sha256:58233e1760c2cd97ed23685fd5d597e353b42e99de72a42135ea44e2fe49801f done
#5 extracting sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 0.1s
#5 extracting sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 0.6s done
#5 extracting sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896
#5 extracting sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 0.6s done
#5 extracting sha256:e354493f642b3a99ee71d78a4fe81e90e24b09131a3c9f0432fc9908074cb44d
#5 extracting sha256:e354493f642b3a99ee71d78a4fe81e90e24b09131a3c9f0432fc9908074cb44d done
#5 extracting sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 0.1s
#5 extracting sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 0.7s done
#5 extracting sha256:081f2dd0b26255a9fbecd126b5de39a2b4e42bf5fd0489012d2421143d54a69c
#5 extracting sha256:081f2dd0b26255a9fbecd126b5de39a2b4e42bf5fd0489012d2421143d54a69c 0.1s done
#5 extracting sha256:905014c674e170235eb2ed5e11abb3e290f95effd7f34b708bb487fa06924a2f
#5 extracting sha256:905014c674e170235eb2ed5e11abb3e290f95effd7f34b708bb487fa06924a2f done
#5 extracting sha256:81ab418a92cd3689195f96dd9534fc29f3e88575cd9263fa75da0702e52e92bd done
#5 extracting sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1
#5 extracting sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 1.3s done
#5 extracting sha256:945789d2c6d1cb65522d435a1871b27ec7c4cb7f4837a85ea69d9a19e92e6412
#5 extracting sha256:945789d2c6d1cb65522d435a1871b27ec7c4cb7f4837a85ea69d9a19e92e6412 done
#5 extracting sha256:f50a3a918e35678b888de366fd8ad1f51f5f025091fb86db62aa0bae4d8950da
#5 extracting sha256:f50a3a918e35678b888de366fd8ad1f51f5f025091fb86db62aa0bae4d8950da 2.2s done
#5 extracting sha256:b04ffda492a3b554284e3259da9fd99a706359ca3bd14a53e5b8885dda0cf6b5
#5 extracting sha256:b04ffda492a3b554284e3259da9fd99a706359ca3bd14a53e5b8885dda0cf6b5 done
#5 extracting sha256:9c04ed74a3a6bd63d6e4d842b59b4f6b5937193b5753590a0fdd25c6d257d6a0 0.1s done
#5 extracting sha256:068c434c811d22fb24761b9ea2ed2bf65031af51b91e6c20155d592f3916606b
#5 extracting sha256:068c434c811d22fb24761b9ea2ed2bf65031af51b91e6c20155d592f3916606b 4.9s done
#5 extracting sha256:f97fc1845290e78db9b0a46ae0e5463fb4533aa79642d4d43cbc7d2bb78aa9de
#5 extracting sha256:f97fc1845290e78db9b0a46ae0e5463fb4533aa79642d4d43cbc7d2bb78aa9de done
#5 extracting sha256:42a84e476949accbd865b546f7c80681eed8798980dc435febeba04f8aa156a4
#5 extracting sha256:42a84e476949accbd865b546f7c80681eed8798980dc435febeba04f8aa156a4 5.6s
#5 extracting sha256:42a84e476949accbd865b546f7c80681eed8798980dc435febeba04f8aa156a4 8.9s done
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 5.9s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 11.1s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 16.2s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 22.5s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 28.2s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 33.6s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 39.6s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 44.6s
#5 extracting sha256:9fecda837dbbcfe92e6d878427f850fe2081db74994f69b57d342578e0599992 46.1s done
#5 extracting sha256:6cfc1607869c4cc4b9f498839c272107f6a5553d23ccc8d183a73136f71ca29b
#5 extracting sha256:6cfc1607869c4cc4b9f498839c272107f6a5553d23ccc8d183a73136f71ca29b done
#5 extracting sha256:b04af95af949167643c01c724cc49ae7434eecaa84b68c2fc0197bed634cb54d done
#5 extracting sha256:275ba0fa9861e085626bbef5a01afee675c26fe26ef7edd157c6a32e0218dd16
#5 extracting sha256:275ba0fa9861e085626bbef5a01afee675c26fe26ef7edd157c6a32e0218dd16 0.0s done
#5 extracting sha256:fe635d687758e57536322a6e163799452d02cd69ede4e4367869388dfdae7ca1
#5 extracting sha256:fe635d687758e57536322a6e163799452d02cd69ede4e4367869388dfdae7ca1 done
#5 extracting sha256:256d9521fb01462273f8520409f54ab0f2e32b4582d58be1b614644ea525699f
#5 extracting sha256:256d9521fb01462273f8520409f54ab0f2e32b4582d58be1b614644ea525699f 0.2s done
#5 extracting sha256:2e7b0f14af93cede9ed49bff0d2bd890d2c827f159efe905ecda3b11425b520f
#5 extracting sha256:2e7b0f14af93cede9ed49bff0d2bd890d2c827f159efe905ecda3b11425b520f 0.3s done
#5 extracting sha256:5daa6c19fdeba1148cda4dcc4bab0c94edc53d3d083057c484f602a8412f4dd0
#5 extracting sha256:5daa6c19fdeba1148cda4dcc4bab0c94edc53d3d083057c484f602a8412f4dd0 0.9s done
#5 extracting sha256:b87b67b6d2706f1ca4f14b3269abebd7c914d851a01f4b45cba214b5156fddc6
#5 extracting sha256:b87b67b6d2706f1ca4f14b3269abebd7c914d851a01f4b45cba214b5156fddc6 done
#5 extracting sha256:6d898cb740b38646aed648c371434593e100f27c362f2d4ff7be4498c1b95a54 0.1s done
#5 extracting sha256:3d2817cd70c77be85df89b8aa3233fa36e17846867b2bba4ca87393cde8d8b18 0.1s done
#5 extracting sha256:f1a9b38efebe0e4e31552307c86ecb54b2d8985f4e920ad7753a66964acdb380 0.1s
#5 extracting sha256:f1a9b38efebe0e4e31552307c86ecb54b2d8985f4e920ad7753a66964acdb380 0.3s done
#5 extracting sha256:6b30ca875c4da15cf8c2a2380103109b80374f0f987358721ecb2a3118f588ab done
#5 extracting sha256:c33a213e479a9478e2ba58c0b69205dcc4d163c68484c40a24814e2dd28b046b
#5 extracting sha256:c33a213e479a9478e2ba58c0b69205dcc4d163c68484c40a24814e2dd28b046b 0.3s done
#5 extracting sha256:767750d8b0f8cb655637f217dcdb4f2579cf075a05e8e2ce19de1916a7626326
#5 extracting sha256:767750d8b0f8cb655637f217dcdb4f2579cf075a05e8e2ce19de1916a7626326 done
#5 extracting sha256:68a9d1c655f58802589d154137f835ca014decbebaca9e9b1326a004b36b2d16 done
#5 extracting sha256:7c930cf15d0dae949163c339c2f99f565f5b2f5055b850b192ba141628949a07
#5 extracting sha256:7c930cf15d0dae949163c339c2f99f565f5b2f5055b850b192ba141628949a07 done
#5 extracting sha256:bf41de6244344e559a17d6dd48f29fa6297853719965293ea17343c0744ec044
#5 extracting sha256:bf41de6244344e559a17d6dd48f29fa6297853719965293ea17343c0744ec044 3.0s done
#5 extracting sha256:e6a03f1fd8bdabcb693ee72ded6baac1c753ab0443dda92113d3325819794a49 0.0s done
#5 extracting sha256:6e4e21fbeca3ec46feb2487841ba1d198bdd72f92597c1351fdcd8d0d7525d5e 0.1s
#5 extracting sha256:6e4e21fbeca3ec46feb2487841ba1d198bdd72f92597c1351fdcd8d0d7525d5e 0.2s done
#5 extracting sha256:e3b4f10efdfa6c2d7dc5fe20571916866c8b9e0c529d2927cb5ea0d477fa4376
#5 extracting sha256:e3b4f10efdfa6c2d7dc5fe20571916866c8b9e0c529d2927cb5ea0d477fa4376 done
#5 DONE 1051.2s

#6 [ 2/19] WORKDIR /opt
#6 DONE 21.0s

#7 [ 3/19] RUN git clone https://github.com/NVIDIA-AI-IOT/trt_pose &&     cd trt_pose &&     python3 setup.py develop --user
#7 0.903 Cloning into 'trt_pose'...
#7 7.395 running develop
#7 7.487 running egg_info
#7 7.487 creating trt_pose.egg-info
#7 7.493 writing trt_pose.egg-info/PKG-INFO
#7 7.495 writing dependency_links to trt_pose.egg-info/dependency_links.txt
#7 7.495 writing top-level names to trt_pose.egg-info/top_level.txt
#7 7.496 writing manifest file 'trt_pose.egg-info/SOURCES.txt'
#7 7.612 reading manifest file 'trt_pose.egg-info/SOURCES.txt'
#7 7.613 adding license file 'LICENSE.md'
#7 7.617 writing manifest file 'trt_pose.egg-info/SOURCES.txt'
#7 7.619 running build_ext
#7 7.737 building 'plugins' extension
#7 7.738 creating /opt/trt_pose/build
#7 7.739 creating /opt/trt_pose/build/temp.linux-aarch64-cpython-38
#7 7.739 creating /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose
#7 7.739 creating /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse
#7 7.740 creating /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/train
#7 7.959 No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
#7 7.959 /usr/local/lib/python3.8/dist-packages/setuptools/command/develop.py:39: EasyInstallDeprecationWarning: easy_install command is deprecated.
#7 7.959 !!
#7 7.959 
#7 7.959         ********************************************************************************
#7 7.959         Please avoid running ``setup.py`` and ``easy_install``.
#7 7.959         Instead, use pypa/build, pypa/installer or other
#7 7.959         standards-based tools.
#7 7.959 
#7 7.959         See https://github.com/pypa/setuptools/issues/917 for details.
#7 7.959         ********************************************************************************
#7 7.959 
#7 7.959 !!
#7 7.959   easy_install.initialize_options(self)
#7 7.959 /usr/local/lib/python3.8/dist-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
#7 7.959 !!
#7 7.959 
#7 7.959         ********************************************************************************
#7 7.959         Please avoid running ``setup.py`` directly.
#7 7.959         Instead, use pypa/build, pypa/installer or other
#7 7.959         standards-based tools.
#7 7.959 
#7 7.959         See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
#7 7.959         ********************************************************************************
#7 7.959 
#7 7.959 !!
#7 7.959   self.initialize_options()
#7 7.959 Emitting ninja build file /opt/trt_pose/build/temp.linux-aarch64-cpython-38/build.ninja...
#7 7.959 Compiling objects...
#7 7.959 Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
#7 8.246 [1/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/find_peaks.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/parse/find_peaks.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/find_peaks.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
#7 8.248 [2/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/refine_peaks.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/parse/refine_peaks.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/refine_peaks.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
#7 8.572 [3/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/paf_score_graph.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/parse/paf_score_graph.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/paf_score_graph.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
#7 8.573 /opt/trt_pose/trt_pose/parse/paf_score_graph.cpp: In function ‘void trt_pose::parse::paf_score_graph_out_hw(float*, const float*, const float*, int, int, const float*, const float*, int, int, int, int)’:
#7 8.573 /opt/trt_pose/trt_pose/parse/paf_score_graph.cpp:37:13: warning: unused variable ‘increment’ [-Wunused-variable]
#7 8.573    37 |       float increment = 1.f / num_integral_samples;
#7 8.573       |             ^~~~~~~~~
#7 8.763 [4/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/connect_parts.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/parse/connect_parts.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/connect_parts.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
#7 9.881 [5/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/munkres.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/parse/munkres.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/munkres.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
